operacao,ocupacao
130396,999
130397,1000
130398,999
130399,998
130400,999
130401,1000
130402,999
130403,998
130404,999
130405,1000
130406,999
130407,998
130408,997
130409,996
130410,995
130411,994
130412,995
130413,996
130414,997
130415,998
130416,999
130417,1000
130418,999
130419,1000
130420,999
130421,998
130422,999
130423,1000
130424,999
130425,1000
130426,999
130427,998
130428,999
130429,1000
130430,999
130431,1000
130432,999
130433,1000
130434,999
130435,998
130436,997
130437,996
130438,995
130439,994
130440,993
130441,992
130442,991
130443,990
130444,989
130445,988
130446,987
130447,986
130448,985
130449,984
130450,983
130451,982
130452,983
130453,984
130454,985
130455,986
130456,985
130457,984
130458,985
130459,986
130460,987
130461,988
130462,989
130463,990
130464,989
130465,988
130466,989
130467,988
130468,989
130469,990
130470,989
130471,988
130472,987
130473,986
130474,987
130475,988
130476,989
130477,990
130478,991
130479,992
130480,993
130481,994
130482,995
130483,996
130484,997
130485,998
130486,999
130487,1000
130488,999
130489,998
130490,997
130491,996
130492,995
130493,994
130494,995
130495,994
130496,993
130497,994
130498,995
130499,994
130500,995
130501,994
130502,993
130503,994
130504,995
130505,996
130506,995
130507,994
130508,993
130509,994
130510,995
130511,996
130512,997
130513,998
130514,999
130515,1000
130516,999
130517,998
130518,997
130519,996
130520,995
130521,994
130522,995
130523,994
130524,993
130525,992
130526,993
130527,994
130528,995
130529,996
130530,997
130531,996
130532,997
130533,996
130534,995
130535,996
130536,997
130537,998
130538,999
130539,998
130540,999
130541,1000
130542,999
130543,1000
130544,999
130545,998
130546,999
130547,1000
130548,999
130549,1000
130550,999
130551,1000
130552,999
130553,1000
130554,999
130555,998
130556,997
130557,996
130558,995
130559,994
130560,993
130561,992
130562,991
130563,990
130564,989
130565,988
130566,987
130567,986
130568,985
130569,984
130570,983
130571,982
130572,981
130573,982
130574,983
130575,984
130576,985
130577,986
130578,987
130579,988
130580,989
130581,988
130582,987
130583,988
130584,989
130585,990
130586,989
130587,988
130588,989
130589,990
130590,991
130591,992
130592,993
130593,994
130594,995
130595,994
130596,993
130597,994
130598,993
130599,994
130600,995
130601,994
130602,993
130603,994
130604,995
130605,994
130606,995
130607,996
130608,995
130609,994
130610,993
130611,992
130612,991
130613,990
130614,989
130615,990
130616,989
130617,988
130618,987
130619,988
130620,989
130621,988
130622,989
130623,988
130624,987
130625,988
130626,987
130627,988
130628,987
130629,986
130630,987
130631,986
130632,987
130633,988
130634,989
130635,990
130636,989
130637,988
130638,987
130639,986
130640,985
130641,984
130642,985
130643,986
130644,987
130645,988
130646,989
130647,988
130648,987
130649,988
130650,987
130651,986
130652,987
130653,988
130654,989
130655,990
130656,991
130657,992
130658,993
130659,992
130660,993
130661,992
130662,993
130663,994
130664,993
130665,992
130666,993
130667,994
130668,995
130669,996
130670,997
130671,998
130672,999
130673,1000
130674,999
130675,998
130676,997
130677,996
130678,995
130679,994
130680,993
130681,992
130682,993
130683,994
130684,995
130685,996
130686,997
130687,998
130688,997
130689,998
130690,997
130691,996
130692,997
130693,998
130694,997
130695,996
130696,995
130697,994
130698,993
130699,992
130700,991
130701,990
130702,989
130703,990
130704,991
130705,990
130706,989
130707,990
130708,989
130709,988
130710,989
130711,988
130712,989
130713,988
130714,987
130715,986
130716,987
130717,988
130718,989
130719,990
130720,991
130721,992
130722,993
130723,994
130724,995
130725,996
130726,997
130727,998
130728,999
130729,1000
130730,999
130731,998
130732,997
130733,996
130734,995
130735,994
130736,993
130737,992
130738,991
130739,990
130740,991
130741,990
130742,989
130743,988
130744,989
130745,990
130746,991
130747,992
130748,993
130749,994
130750,993
130751,992
130752,993
130753,992
130754,991
130755,992
130756,991
130757,992
130758,993
130759,994
130760,995
130761,996
130762,997
130763,998
130764,999
130765,1000
130766,999
130767,998
130768,997
130769,996
130770,995
130771,994
130772,995
130773,996
130774,997
130775,998
130776,999
130777,1000
130778,999
130779,1000
130780,999
130781,1000
130782,999
130783,998
130784,997
130785,996
130786,995
130787,994
130788,995
130789,996
130790,997
130791,998
130792,999
130793,1000
130794,999
130795,998
130796,999
130797,1000
130798,999
130799,998
130800,997
130801,996
130802,995
130803,994
130804,993
130805,992
130806,991
130807,990
130808,989
130809,988
130810,987
130811,988
130812,989
130813,990
130814,991
130815,992
130816,993
130817,992
130818,993
130819,994
130820,993
130821,992
130822,991
130823,992
130824,993
130825,994
130826,995
130827,996
130828,997
130829,998
130830,997
130831,998
130832,997
130833,996
130834,997
130835,998
130836,999
130837,1000
130838,999
130839,998
130840,997
130841,996
130842,995
130843,994
130844,993
130845,992
130846,991
130847,990
130848,989
130849,988
130850,989
130851,990
130852,991
130853,992
130854,993
130855,994
130856,995
130857,996
130858,997
130859,998
130860,999
130861,1000
130862,999
130863,1000
130864,999
130865,1000
130866,999
130867,998
130868,999
130869,1000
130870,999
130871,1000
130872,999
130873,1000
130874,999
130875,1000
130876,999
130877,998
130878,997
130879,998
130880,999
130881,1000
130882,999
130883,998
130884,999
130885,998
130886,999
130887,1000
130888,999
130889,998
130890,997
130891,996
130892,995
130893,994
130894,993
130895,994
130896,995
130897,996
130898,997
130899,998
130900,999
130901,1000
130902,999
130903,998
130904,997
130905,996
130906,995
130907,994
130908,993
130909,992
130910,993
130911,994
130912,995
130913,996
130914,997
130915,998
130916,999
130917,1000
130918,999
130919,998
130920,999
130921,1000
130922,999
130923,998
130924,997
130925,998
130926,999
130927,1000
130928,999
130929,998
130930,999
130931,1000
130932,999
130933,1000
130934,999
130935,998
130936,999
130937,1000
130938,999
130939,1000
130940,999
130941,1000
130942,999
130943,998
130944,999
130945,998
130946,997
130947,996
130948,997
130949,998
130950,999
130951,1000
130952,999
130953,998
130954,997
130955,996
130956,997
130957,998
130958,999
130959,998
130960,999
130961,1000
130962,999
130963,998
130964,997
130965,996
130966,995
130967,994
130968,993
130969,994
130970,993
130971,992
130972,993
130973,994
130974,995
130975,996
130976,997
130977,998
130978,997
130979,996
130980,997
130981,998
130982,999
130983,1000
130984,999
130985,998
130986,999
130987,1000
130988,999
130989,1000
130990,999
130991,998
130992,999
130993,998
130994,997
130995,998
130996,999
130997,1000
130998,999
130999,1000
131000,999
131001,1000
131002,999
131003,998
131004,999
131005,998
131006,999
131007,998
131008,997
131009,998
131010,997
131011,996
131012,997
131013,998
131014,999
131015,1000
131016,999
131017,1000
131018,999
131019,1000
131020,999
131021,1000
131022,999
131023,998
131024,997
131025,996
131026,995
131027,994
131028,993
131029,992
131030,991
131031,990
131032,989
131033,988
131034,987
131035,986
131036,985
131037,984
131038,983
131039,982
131040,983
131041,984
131042,983
131043,984
131044,983
131045,982
131046,981
131047,980
131048,981
131049,982
131050,983
131051,984
131052,985
131053,986
131054,987
131055,986
131056,985
131057,986
131058,987
131059,988
131060,989
131061,990
131062,991
131063,992
131064,993
131065,992
131066,991
131067,992
131068,991
131069,992
131070,991
131071,992
131072,991
131073,992
131074,993
131075,994
131076,993
131077,994
131078,993
131079,994
131080,993
131081,994
131082,995
131083,996
131084,997
131085,998
131086,999
131087,1000
131088,999
131089,1000
131090,999
131091,998
131092,999
131093,1000
131094,999
131095,1000
131096,999
131097,998
131098,999
131099,998
131100,999
131101,1000
131102,999
131103,998
131104,997
131105,996
131106,995
131107,994
131108,993
131109,992
131110,991
131111,990
131112,989
131113,988
131114,987
131115,986
131116,985
131117,984
131118,983
131119,982
131120,981
131121,982
131122,983
131123,984
131124,985
131125,986
131126,987
131127,988
131128,987
131129,986
131130,987
131131,988
131132,989
131133,990
131134,989
131135,988
131136,989
131137,990
131138,991
131139,992
131140,993
131141,994
131142,993
131143,994
131144,993
131145,994
131146,995
131147,994
131148,993
131149,994
131150,993
131151,994
131152,995
131153,994
131154,995
131155,996
131156,995
131157,994
131158,993
131159,992
131160,991
131161,990
131162,989
131163,988
131164,987
131165,988
131166,989
131167,988
131168,987
131169,988
131170,987
131171,988
131172,989
131173,988
131174,989
131175,990
131176,991
131177,992
131178,993
131179,994
131180,995
131181,996
131182,997
131183,998
131184,999
131185,1000
131186,999
131187,998
131188,997
131189,996
131190,995
131191,994
131192,995
131193,994
131194,995
131195,996
131196,995
131197,994
131198,993
131199,992
131200,991
131201,990
131202,989
131203,988
131204,989
131205,990
131206,989
131207,988
131208,989
131209,988
131210,989
131211,990
131212,991
131213,992
131214,993
131215,994
131216,995
131217,996
131218,997
131219,998
131220,999
131221,1000
131222,999
131223,1000
131224,999
131225,1000
131226,999
131227,998
131228,999
131229,1000
131230,999
131231,1000
131232,999
131233,998
131234,999
131235,1000
131236,999
131237,1000
131238,999
131239,1000
131240,999
131241,1000
131242,999
131243,1000
131244,999
131245,1000
131246,999
131247,998
131248,999
131249,1000
131250,999
131251,998
131252,997
131253,996
131254,995
131255,994
131256,993
131257,992
131258,991
131259,990
131260,989
131261,988
131262,987
131263,986
131264,985
131265,984
131266,983
131267,984
131268,985
131269,986
131270,987
131271,988
131272,989
131273,990
131274,991
131275,990
131276,989
131277,990
131278,991
131279,990
131280,989
131281,990
131282,989
131283,990
131284,989
131285,988
131286,989
131287,990
131288,989
131289,990
131290,991
131291,990
131292,989
131293,988
131294,987
131295,986
131296,985
131297,984
131298,983
131299,982
131300,981
131301,980
131302,979
131303,978
131304,977
131305,976
131306,975
131307,974
131308,973
131309,972
131310,973
131311,974
131312,975
131313,976
131314,977
131315,978
131316,979
131317,980
131318,981
131319,982
131320,983
131321,984
131322,985
131323,986
131324,987
131325,988
131326,989
131327,990
131328,991
131329,992
131330,993
131331,994
131332,995
131333,996
131334,997
131335,998
131336,997
131337,998
131338,999
131339,1000
131340,999
131341,998
131342,997
131343,996
131344,995
131345,994
131346,993
131347,992
131348,991
131349,990
131350,989
131351,988
131352,987
131353,986
131354,985
131355,984
131356,983
131357,982
131358,981
131359,982
131360,981
131361,980
131362,981
131363,982
131364,983
131365,984
131366,985
131367,986
131368,987
131369,988
131370,989
131371,990
131372,991
131373,992
131374,993
131375,994
131376,995
131377,996
131378,997
131379,998
131380,999
131381,1000
131382,999
131383,1000
131384,999
131385,1000
131386,999
131387,1000
131388,999
131389,998
131390,999
131391,1000
131392,999
131393,1000
131394,999
131395,998
131396,999
131397,1000
131398,999
131399,1000
131400,999
131401,1000
131402,999
131403,1000
131404,999
131405,998
131406,997
131407,996
131408,995
131409,994
131410,995
131411,996
131412,997
131413,996
131414,997
131415,996
131416,997
131417,996
131418,997
131419,998
131420,997
131421,996
131422,995
131423,996
131424,997
131425,998
131426,999
131427,998
131428,999
131429,1000
131430,999
131431,1000
131432,999
131433,998
131434,999
131435,1000
131436,999
131437,998
131438,999
131439,1000
131440,999
131441,998
131442,999
131443,1000
131444,999
131445,1000
131446,999
131447,998
131448,999
131449,998
131450,999
131451,1000
131452,999
131453,998
131454,997
131455,996
131456,997
131457,998
131458,999
131459,1000
131460,999
131461,998
131462,999
131463,1000
131464,999
131465,1000
131466,999
131467,998
131468,997
131469,996
131470,995
131471,994
131472,993
131473,992
131474,991
131475,990
131476,989
131477,988
131478,987
131479,986
131480,985
131481,984
131482,985
131483,986
131484,987
131485,986
131486,987
131487,986
131488,985
131489,986
131490,987
131491,988
131492,987
131493,986
131494,985
131495,984
131496,983
131497,982
131498,981
131499,980
131500,979
131501,980
131502,979
131503,980
131504,979
131505,978
131506,979
131507,980
131508,981
131509,982
131510,983
131511,984
131512,985
131513,986
131514,987
131515,988
131516,989
131517,990
131518,991
131519,990
131520,991
131521,992
131522,991
131523,990
131524,991
131525,992
131526,991
131527,992
131528,991
131529,990
131530,991
131531,990
131532,991
131533,992
131534,991
131535,992
131536,991
131537,990
131538,991
131539,990
131540,991
131541,992
131542,993
131543,994
131544,995
131545,996
131546,997
131547,998
131548,999
131549,1000
131550,999
131551,998
131552,997
131553,996
131554,995
131555,994
131556,993
131557,992
131558,991
131559,992
131560,991
131561,992
131562,991
131563,990
131564,991
131565,990
131566,991
131567,992
131568,993
131569,994
131570,995
131571,996
131572,997
131573,996
131574,995
131575,996
131576,997
131577,998
131578,999
131579,998
131580,999
131581,1000
131582,999
131583,998
131584,997
131585,996
131586,995
131587,994
131588,993
131589,992
131590,991
131591,990
131592,991
131593,992
131594,993
131595,994
131596,995
131597,994
131598,993
131599,994
131600,995
131601,996
131602,997
131603,998
131604,999
131605,1000
131606,999
131607,998
131608,997
131609,996
131610,997
131611,998
131612,999
131613,1000
131614,999
131615,998
131616,999
131617,998
131618,999
131619,998
131620,999
131621,998
131622,999
131623,998
131624,999
131625,1000
131626,999
131627,1000
131628,999
131629,998
131630,999
131631,998
131632,999
131633,1000
131634,999
131635,998
131636,999
131637,1000
131638,999
131639,1000
131640,999
131641,998
131642,999
131643,1000
131644,999
131645,1000
131646,999
131647,1000
131648,999
131649,998
131650,999
131651,998
131652,997
131653,998
131654,999
131655,998
131656,999
131657,1000
131658,999
131659,1000
131660,999
131661,998
131662,999
131663,1000
131664,999
131665,1000
131666,999
131667,998
131668,999
131669,1000
131670,999
131671,1000
131672,999
131673,1000
131674,999
131675,998
131676,997
131677,996
131678,995
131679,994
131680,993
131681,992
131682,991
131683,992
131684,993
131685,994
131686,995
131687,996
131688,997
131689,998
131690,999
131691,998
131692,997
131693,998
131694,997
131695,998
131696,999
131697,998
131698,997
131699,998
131700,997
131701,996
131702,995
131703,996
131704,995
131705,996
131706,995
131707,996
131708,997
131709,996
131710,995
131711,996
131712,997
131713,998
131714,999
131715,1000
131716,999
131717,998
131718,999
131719,1000
131720,999
131721,998
131722,997
131723,996
131724,995
131725,994
131726,993
131727,992
131728,991
131729,990
131730,991
131731,992
131732,993
131733,994
131734,995
131735,996
131736,995
131737,994
131738,995
131739,996
131740,997
131741,998
131742,999
131743,998
131744,999
131745,1000
131746,999
131747,1000
131748,999
131749,1000
131750,999
131751,1000
131752,999
131753,998
131754,997
131755,996
131756,995
131757,994
131758,993
131759,992
131760,991
131761,990
131762,989
131763,988
131764,987
131765,986
131766,985
131767,984
131768,983
131769,982
131770,983
131771,984
131772,985
131773,986
131774,987
131775,988
131776,989
131777,988
131778,987
131779,988
131780,989
131781,990
131782,991
131783,992
131784,993
131785,992
131786,993
131787,994
131788,995
131789,996
131790,997
131791,998
131792,999
131793,1000
131794,999
131795,998
131796,997
131797,996
131798,995
131799,994
131800,993
131801,992
131802,991
131803,990
131804,989
131805,988
131806,987
131807,986
131808,985
131809,984
131810,985
131811,986
131812,987
131813,988
131814,987
131815,988
131816,989
131817,988
131818,987
131819,986
131820,985
131821,984
131822,983
131823,982
131824,981
131825,980
131826,981
131827,982
131828,981
131829,980
131830,979
131831,978
131832,977
131833,976
131834,975
131835,974
131836,973
131837,974
131838,975
131839,974
131840,973
131841,974
131842,975
131843,976
131844,977
131845,978
131846,979
131847,980
131848,981
131849,982
131850,983
131851,982
131852,983
131853,982
131854,981
131855,980
131856,981
131857,982
131858,983
131859,984
131860,985
131861,986
131862,987
131863,986
131864,985
131865,986
131866,985
131867,986
131868,987
131869,988
131870,989
131871,990
131872,991
131873,992
131874,993
131875,994
131876,995
131877,996
131878,997
131879,998
131880,999
131881,1000
131882,999
131883,1000
131884,999
131885,998
131886,999
131887,1000
131888,999
131889,1000
131890,999
131891,998
131892,997
131893,996
131894,995
131895,996
131896,997
131897,998
131898,999
131899,1000
131900,999
131901,998
131902,997
131903,996
131904,997
131905,998
131906,999
131907,1000
131908,999
131909,1000
131910,999
131911,998
131912,999
131913,1000
131914,999
131915,1000
131916,999
131917,998
131918,997
131919,998
131920,999
131921,998
131922,999
131923,998
131924,999
131925,998
131926,999
131927,998
131928,999
131929,998
131930,999
131931,1000
131932,999
131933,998
131934,999
131935,998
131936,999
131937,1000
131938,999
131939,998
131940,997
131941,996
131942,995
131943,994
131944,995
131945,996
131946,997
131947,996
131948,997
131949,996
131950,995
131951,996
131952,997
131953,998
131954,999
131955,998
131956,999
131957,1000
131958,999
131959,1000
131960,999
131961,1000
131962,999
131963,1000
131964,999
131965,998
131966,997
131967,998
131968,999
131969,998
131970,997
131971,998
131972,999
131973,1000
131974,999
131975,998
131976,999
131977,998
131978,997
131979,998
131980,999
131981,1000
131982,999
131983,998
131984,997
131985,996
131986,995
131987,994
131988,995
131989,994
131990,995
131991,996
131992,995
131993,994
131994,995
131995,996
131996,997
131997,998
131998,999
131999,998
132000,999
132001,1000
132002,999
132003,1000
132004,999
132005,1000
132006,999
132007,1000
132008,999
132009,998
132010,999
132011,1000
132012,999
132013,1000
132014,999
132015,1000
132016,999
132017,998
132018,999
132019,1000
132020,999
132021,1000
132022,999
132023,1000
132024,999
132025,1000
132026,999
132027,1000
132028,999
132029,998
132030,999
132031,1000
132032,999
132033,1000
132034,999
132035,1000
132036,999
132037,1000
132038,999
132039,1000
132040,999
132041,1000
132042,999
132043,998
132044,999
132045,1000
132046,999
132047,1000
132048,999
132049,998
132050,999
132051,1000
132052,999
132053,1000
132054,999
132055,998
132056,999
132057,1000
132058,999
132059,1000
132060,999
132061,998
132062,999
132063,1000
132064,999
132065,1000
132066,999
132067,1000
132068,999
132069,1000
132070,999
132071,1000
132072,999
132073,998
132074,999
132075,1000
132076,999
132077,1000
132078,999
132079,998
132080,999
132081,1000
132082,999
132083,1000
132084,999
132085,998
132086,999
132087,1000
132088,999
132089,1000
132090,999
132091,998
132092,999
132093,1000
132094,999
132095,1000
132096,999
132097,1000
132098,999
132099,998
132100,999
132101,1000
132102,999
132103,1000
132104,999
132105,998
132106,997
132107,996
132108,995
132109,994
132110,995
132111,996
132112,997
132113,998
132114,999
132115,1000
132116,999
132117,998
132118,997
132119,998
132120,997
132121,996
132122,997
132123,998
132124,999
132125,1000
132126,999
132127,998
132128,997
132129,996
132130,995
132131,994
132132,995
132133,994
132134,993
132135,994
132136,995
132137,996
132138,997
132139,998
132140,997
132141,996
132142,995
132143,996
132144,997
132145,998
132146,997
132147,998
132148,997
132149,996
132150,997
132151,996
132152,997
132153,996
132154,997
132155,996
132156,997
132157,996
132158,997
132159,996
132160,995
132161,996
132162,997
132163,996
132164,997
132165,996
132166,997
132167,998
132168,997
132169,998
132170,999
132171,998
132172,997
132173,996
132174,997
132175,998
132176,999
132177,1000
132178,999
132179,998
132180,997
132181,996
132182,995
132183,994
132184,993
132185,992
132186,991
132187,990
132188,989
132189,988
132190,987
132191,986
132192,985
132193,984
132194,983
132195,982
132196,981
132197,982
132198,983
132199,984
132200,985
132201,984
132202,985
132203,986
132204,985
132205,984
132206,985
132207,984
132208,985
132209,986
132210,987
132211,988
132212,989
132213,990
132214,991
132215,992
132216,993
132217,992
132218,993
132219,994
132220,993
132221,994
132222,993
132223,994
132224,993
132225,994
132226,995
132227,996
132228,997
132229,998
132230,999
132231,1000
132232,999
132233,998
132234,997
132235,996
132236,995
132237,996
132238,997
132239,998
132240,999
132241,1000
132242,999
132243,1000
132244,999
132245,998
132246,999
132247,1000
132248,999
132249,1000
132250,999
132251,1000
132252,999
132253,1000
132254,999
132255,998
132256,999
132257,1000
132258,999
132259,998
132260,999
132261,998
132262,999
132263,998
132264,999
132265,1000
132266,999
132267,1000
132268,999
132269,1000
132270,999
132271,998
132272,997
132273,996
132274,995
132275,994
132276,993
132277,992
132278,991
132279,990
132280,989
132281,988
132282,987
132283,986
132284,985
132285,986
132286,987
132287,986
132288,985
132289,986
132290,985
132291,984
132292,985
132293,986
132294,987
132295,988
132296,989
132297,990
132298,991
132299,992
132300,993
132301,992
132302,991
132303,990
132304,991
132305,990
132306,991
132307,990
132308,991
132309,990
132310,989
132311,990
132312,991
132313,992
132314,993
132315,994
132316,995
132317,996
132318,997
132319,996
132320,997
132321,998
132322,997
132323,998
132324,997
132325,996
132326,995
132327,994
132328,993
132329,992
132330,991
132331,990
132332,989
132333,988
132334,987
132335,986
132336,985
132337,984
132338,983
132339,982
132340,981
132341,980
132342,979
132343,978
132344,977
132345,976
132346,975
132347,974
132348,973
132349,972
132350,973
132351,974
132352,975
132353,976
132354,977
132355,978
132356,979
132357,980
132358,981
132359,982
132360,983
132361,984
132362,985
132363,986
132364,987
132365,988
132366,989
132367,990
132368,991
132369,992
132370,993
132371,994
132372,995
132373,996
132374,997
132375,998
132376,997
132377,998
132378,997
132379,998
132380,999
132381,998
132382,999
132383,1000
132384,999
132385,1000
132386,999
132387,1000
132388,999
132389,1000
132390,999
132391,1000
132392,999
132393,1000
132394,999
132395,998
132396,999
132397,1000
132398,999
132399,998
132400,999
132401,1000
132402,999
132403,1000
132404,999
132405,998
132406,999
132407,1000
132408,999
132409,1000
132410,999
132411,1000
132412,999
132413,1000
132414,999
132415,998
132416,997
132417,996
132418,995
132419,994
132420,995
132421,996
132422,997
132423,998
132424,999
132425,1000
132426,999
132427,1000
132428,999
132429,1000
132430,999
132431,1000
132432,999
132433,1000
132434,999
132435,1000
132436,999
132437,1000
132438,999
132439,998
132440,999
132441,998
132442,999
132443,1000
132444,999
132445,1000
132446,999
132447,998
132448,999
132449,1000
132450,999
132451,1000
132452,999
132453,1000
132454,999
132455,998
132456,997
132457,998
132458,997
132459,998
132460,999
132461,998
132462,997
132463,998
132464,999
132465,1000
132466,999
132467,998
132468,997
132469,996
132470,995
132471,996
132472,997
132473,998
132474,999
132475,1000
132476,999
132477,1000
132478,999
132479,998
132480,999
132481,1000
132482,999
132483,1000
132484,999
132485,1000
132486,999
132487,1000
132488,999
132489,998
132490,997
132491,996
132492,995
132493,994
132494,995
132495,994
132496,993
132497,994
132498,995
132499,996
132500,997
132501,998
132502,999
132503,998
132504,999
132505,1000
132506,999
132507,1000
132508,999
132509,1000
132510,999
132511,998
132512,999
132513,1000
132514,999
132515,1000
132516,999
132517,1000
132518,999
132519,998
132520,997
132521,998
132522,999
132523,1000
132524,999
132525,1000
132526,999
132527,1000
132528,999
132529,1000
132530,999
132531,998
132532,997
132533,998
132534,997
132535,998
132536,999
132537,998
132538,997
132539,996
132540,997
132541,996
132542,997
132543,998
132544,997
132545,998
132546,997
132547,996
132548,997
132549,998
132550,999
132551,998
132552,997
132553,996
132554,995
132555,994
132556,993
132557,992
132558,991
132559,990
132560,989
132561,990
132562,991
132563,992
132564,993
132565,994
132566,995
132567,996
132568,997
132569,998
132570,999
132571,1000
132572,999
132573,1000
132574,999
132575,998
132576,999
132577,1000
132578,999
132579,1000
132580,999
132581,998
132582,999
132583,1000
132584,999
132585,1000
132586,999
132587,998
132588,999
132589,1000
132590,999
132591,1000
132592,999
132593,998
132594,999
132595,1000
132596,999
132597,1000
132598,999
132599,1000
132600,999
132601,998
132602,997
132603,996
132604,995
132605,994
132606,995
132607,994
132608,993
132609,994
132610,995
132611,996
132612,997
132613,998
132614,999
132615,998
132616,999
132617,1000
132618,999
132619,1000
132620,999
132621,998
132622,999
132623,1000
132624,999
132625,1000
132626,999
132627,998
132628,999
132629,1000
132630,999
132631,1000
132632,999
132633,998
132634,999
132635,1000
132636,999
132637,1000
132638,999
132639,998
132640,997
132641,998
132642,999
132643,998
132644,997
132645,998
132646,997
132647,998
132648,997
132649,998
132650,999
132651,1000
132652,999
132653,1000
132654,999
132655,1000
132656,999
132657,998
132658,997
132659,996
132660,995
132661,994
132662,995
132663,996
132664,997
132665,996
132666,997
132667,998
132668,999
132669,1000
132670,999
132671,998
132672,997
132673,996
132674,995
132675,994
132676,993
132677,992
132678,991
132679,990
132680,989
132681,988
132682,987
132683,986
132684,985
132685,986
132686,987
132687,988
132688,989
132689,988
132690,987
132691,988
132692,989
132693,988
132694,989
132695,990
132696,991
132697,992
132698,993
132699,994
132700,995
132701,996
132702,997
132703,998
132704,999
132705,1000
132706,999
132707,1000
132708,999
132709,998
132710,997
132711,996
132712,995
132713,994
132714,993
132715,992
132716,991
132717,990
132718,989
132719,988
132720,987
132721,986
132722,985
132723,984
132724,983
132725,982
132726,983
132727,984
132728,985
132729,986
132730,987
132731,988
132732,989
132733,988
132734,989
132735,990
132736,991
132737,990
132738,989
132739,988
132740,987
132741,986
132742,985
132743,984
132744,985
132745,984
132746,983
132747,984
132748,985
132749,984
132750,985
132751,986
132752,987
132753,988
132754,989
132755,990
132756,991
132757,992
132758,993
132759,994
132760,995
132761,996
132762,997
132763,998
132764,999
132765,1000
132766,999
132767,1000
132768,999
132769,998
132770,999
132771,1000
132772,999
132773,1000
132774,999
132775,998
132776,999
132777,1000
132778,999
132779,1000
132780,999
132781,998
132782,999
132783,1000
132784,999
132785,1000
132786,999
132787,1000
132788,999
132789,998
132790,997
132791,996
132792,995
132793,994
132794,993
132795,992
132796,991
132797,990
132798,989
132799,988
132800,987
132801,986
132802,987
132803,988
132804,989
132805,990
132806,989
132807,988
132808,987
132809,988
132810,989
132811,990
132812,991
132813,992
132814,993
132815,994
132816,995
132817,996
132818,995
132819,994
132820,995
132821,996
132822,997
132823,998
132824,999
132825,1000
132826,999
132827,998
132828,997
132829,996
132830,995
132831,994
132832,993
132833,992
132834,991
132835,990
132836,989
132837,988
132838,987
132839,986
132840,985
132841,984
132842,983
132843,982
132844,981
132845,980
132846,979
132847,978
132848,977
132849,976
132850,975
132851,974
132852,973
132853,972
132854,971
132855,970
132856,971
132857,970
132858,969
132859,968
132860,967
132861,966
132862,965
132863,964
132864,963
132865,962
132866,961
132867,962
132868,961
132869,960
132870,961
132871,960
132872,959
132873,960
132874,961
132875,962
132876,963
132877,964
132878,963
132879,962
132880,963
132881,964
132882,965
132883,966
132884,967
132885,968
132886,969
132887,968
132888,967
132889,968
132890,967
132891,966
132892,965
132893,964
132894,965
132895,966
132896,967
132897,968
132898,969
132899,970
132900,971
132901,972
132902,973
132903,972
132904,973
132905,972
132906,973
132907,972
132908,973
132909,974
132910,975
132911,974
132912,973
132913,972
132914,971
132915,972
132916,973
132917,974
132918,975
132919,976
132920,977
132921,978
132922,979
132923,980
132924,981
132925,982
132926,983
132927,984
132928,985
132929,986
132930,987
132931,988
132932,989
132933,990
132934,991
132935,992
132936,993
132937,994
132938,995
132939,996
132940,997
132941,998
132942,999
132943,998
132944,999
132945,1000
132946,999
132947,998
132948,999
132949,1000
132950,999
132951,998
132952,997
132953,996
132954,995
132955,994
132956,993
132957,994
132958,993
132959,992
132960,993
132961,992
132962,991
132963,990
132964,991
132965,992
132966,993
132967,994
132968,995
132969,996
132970,997
132971,998
132972,999
132973,1000
132974,999
132975,998
132976,997
132977,996
132978,995
132979,994
132980,993
132981,992
132982,991
132983,992
132984,993
132985,994
132986,995
132987,996
132988,997
132989,998
132990,997
132991,998
132992,999
132993,998
132994,997
132995,996
132996,995
132997,994
132998,993
132999,992
133000,991
133001,992
133002,993
133003,994
133004,995
133005,996
133006,997
133007,998
133008,999
133009,1000
133010,999
133011,998
133012,999
133013,1000
133014,999
133015,1000
133016,999
133017,1000
133018,999
133019,998
133020,999
133021,998
133022,999
133023,998
133024,997
133025,998
133026,997
133027,998
133028,997
133029,998
133030,997
133031,998
133032,999
133033,998
133034,997
133035,996
133036,995
133037,994
133038,993
133039,992
133040,991
133041,990
133042,991
133043,992
133044,991
133045,990
133046,991
133047,992
133048,993
133049,994
133050,993
133051,994
133052,995
133053,994
133054,993
133055,994
133056,995
133057,994
133058,993
133059,994
133060,993
133061,994
133062,995
133063,996
133064,995
133065,994
133066,993
133067,992
133068,991
133069,990
133070,989
133071,990
133072,991
133073,992
133074,993
133075,994
133076,995
133077,996
133078,997
133079,998
133080,999
133081,1000
133082,999
133083,998
133084,999
133085,1000
133086,999
133087,1000
133088,999
133089,1000
133090,999
133091,998
133092,999
133093,1000
133094,999
133095,1000
133096,999
133097,998
133098,999
133099,1000
133100,999
133101,1000
133102,999
133103,998
133104,999
133105,998
133106,999
133107,1000
133108,999
133109,998
133110,997
133111,998
133112,999
133113,998
133114,999
133115,998
133116,997
133117,998
133118,999
133119,1000
133120,999
133121,998
133122,999
133123,1000
133124,999
133125,1000
133126,999
133127,1000
133128,999
133129,998
133130,999
133131,1000
133132,999
133133,998
133134,997
