operacao,ocupacao
179673,100
179674,99
179675,100
179676,99
179677,98
179678,99
179679,98
179680,97
179681,98
179682,97
179683,98
179684,99
179685,100
179686,99
179687,98
179688,97
179689,96
179690,95
179691,94
179692,93
179693,92
179694,91
179695,90
179696,89
179697,88
179698,87
179699,86
179700,85
179701,84
179702,85
179703,84
179704,83
179705,84
179706,85
179707,86
179708,85
179709,84
179710,85
179711,86
179712,87
179713,88
179714,89
179715,90
179716,91
179717,92
179718,91
179719,90
179720,89
179721,88
179722,89
179723,90
179724,91
179725,92
179726,93
179727,94
179728,95
179729,96
179730,97
179731,98
179732,99
179733,100
179734,99
179735,98
179736,97
179737,96
179738,95
179739,94
179740,95
179741,96
179742,97
179743,98
179744,99
179745,100
179746,99
179747,98
179748,97
179749,96
179750,95
179751,94
179752,95
179753,96
179754,97
179755,98
179756,99
179757,100
179758,99
179759,98
179760,97
179761,96
179762,95
179763,96
179764,97
179765,98
179766,99
179767,100
179768,99
179769,98
179770,97
179771,96
179772,95
179773,94
179774,93
179775,92
179776,91
179777,90
179778,89
179779,88
179780,87
179781,88
179782,89
179783,90
179784,91
179785,92
179786,93
179787,94
179788,95
179789,96
179790,97
179791,98
179792,99
179793,100
179794,99
179795,100
179796,99
179797,98
179798,99
179799,100
179800,99
179801,98
179802,97
179803,96
179804,95
179805,94
179806,93
179807,94
179808,95
179809,96
179810,97
179811,98
179812,99
179813,100
179814,99
179815,98
179816,99
179817,100
179818,99
179819,100
179820,99
179821,98
179822,99
179823,100
179824,99
179825,100
179826,99
179827,100
179828,99
179829,98
179830,97
179831,96
179832,97
179833,98
179834,99
179835,100
179836,99
179837,98
179838,99
179839,100
179840,99
179841,98
179842,99
179843,100
179844,99
179845,100
179846,99
179847,100
179848,99
179849,98
179850,99
179851,100
179852,99
179853,98
179854,99
179855,100
179856,99
179857,98
179858,99
179859,100
179860,99
179861,100
179862,99
179863,100
179864,99
179865,98
179866,99
179867,100
179868,99
179869,100
179870,99
179871,98
179872,99
179873,98
179874,97
179875,96
179876,97
179877,98
179878,99
179879,100
179880,99
179881,100
179882,99
179883,98
179884,97
179885,96
179886,95
179887,94
179888,95
179889,94
179890,93
179891,94
179892,93
179893,92
179894,93
179895,94
179896,95
179897,96
179898,97
179899,98
179900,97
179901,96
179902,97
179903,98
179904,99
179905,100
179906,99
179907,100
179908,99
179909,98
179910,97
179911,96
179912,95
179913,94
179914,93
179915,94
179916,95
179917,96
179918,97
179919,98
179920,99
179921,100
179922,99
179923,100
179924,99
179925,98
179926,97
179927,96
179928,95
179929,94
179930,95
179931,96
179932,97
179933,96
179934,97
179935,96
179936,95
179937,94
179938,95
179939,96
179940,97
179941,96
179942,95
179943,94
179944,93
179945,92
179946,91
179947,90
179948,91
179949,90
179950,89
179951,90
179952,91
179953,92
179954,93
179955,94
179956,95
179957,94
179958,95
179959,94
179960,93
179961,92
179962,91
179963,90
179964,91
179965,92
179966,93
179967,94
179968,95
179969,96
179970,97
179971,96
179972,97
179973,98
179974,99
179975,100
179976,99
179977,98
179978,97
179979,96
179980,95
179981,94
179982,93
179983,92
179984,91
179985,90
179986,89
179987,88
179988,87
179989,86
179990,87
179991,88
179992,89
179993,90
179994,91
179995,92
179996,93
179997,92
179998,91
179999,92
180000,91
180001,92
180002,91
180003,92
180004,91
180005,90
180006,91
180007,90
180008,91
180009,90
180010,89
180011,90
180012,91
180013,90
180014,89
180015,90
180016,89
180017,90
180018,89
180019,90
180020,91
180021,92
180022,93
180023,94
180024,95
180025,96
180026,97
180027,98
180028,99
180029,100
180030,99
180031,98
180032,97
180033,96
180034,95
180035,94
180036,95
180037,96
180038,97
180039,98
180040,99
180041,98
180042,99
180043,100
180044,99
180045,98
180046,99
180047,98
180048,99
180049,98
180050,99
180051,98
180052,99
180053,100
180054,99
180055,98
180056,99
180057,100
180058,99
180059,100
180060,99
180061,100
180062,99
180063,98
180064,97
180065,96
180066,95
180067,94
180068,93
180069,92
180070,93
180071,94
180072,95
180073,96
180074,97
180075,98
180076,97
180077,96
180078,97
180079,96
180080,95
180081,96
180082,95
180083,96
180084,97
180085,96
180086,97
180087,96
180088,95
180089,96
180090,95
180091,94
180092,95
180093,94
180094,95
180095,96
180096,95
180097,96
180098,95
180099,96
180100,95
180101,96
180102,97
180103,96
180104,97
180105,96
180106,95
180107,96
180108,97
180109,98
180110,99
180111,100
180112,99
180113,98
180114,99
180115,100
180116,99
180117,98
180118,97
180119,96
180120,95
180121,94
180122,93
180123,92
180124,93
180125,94
180126,95
180127,96
180128,97
180129,98
180130,97
180131,96
180132,95
180133,94
180134,93
180135,92
180136,91
180137,90
180138,91
180139,90
180140,91
180141,90
180142,91
180143,92
180144,93
180145,94
180146,95
180147,96
180148,97
180149,98
180150,99
180151,100
180152,99
180153,98
180154,97
180155,96
180156,95
180157,94
180158,93
180159,92
180160,91
180161,92
180162,93
180163,94
180164,95
180165,96
180166,95
180167,94
180168,95
180169,96
180170,95
180171,96
180172,95
180173,96
180174,97
180175,96
180176,97
180177,98
180178,99
180179,100
180180,99
180181,98
180182,97
180183,96
180184,95
180185,94
180186,93
180187,92
180188,91
180189,90
180190,89
180191,88
180192,87
180193,86
180194,85
180195,84
180196,85
180197,86
180198,85
180199,86
180200,85
180201,84
180202,85
180203,84
180204,83
180205,84
180206,83
180207,84
180208,83
180209,84
180210,83
180211,84
180212,83
180213,84
180214,85
180215,84
180216,83
180217,84
180218,83
180219,84
180220,83
180221,84
180222,85
180223,86
180224,85
180225,84
180226,83
180227,82
180228,83
180229,84
180230,85
180231,86
180232,87
180233,88
180234,89
180235,90
180236,91
180237,92
180238,93
180239,94
180240,95
180241,96
180242,97
180243,98
180244,99
180245,100
180246,99
180247,98
180248,97
180249,96
180250,95
180251,94
180252,93
180253,94
180254,95
180255,96
180256,97
180257,98
180258,99
180259,100
180260,99
180261,98
180262,97
180263,98
180264,97
180265,96
180266,97
180267,96
180268,97
180269,98
180270,97
180271,96
180272,97
180273,96
180274,97
180275,98
180276,97
180277,96
180278,97
180279,98
180280,99
180281,100
180282,99
180283,98
180284,99
180285,98
180286,97
180287,98
180288,99
180289,100
180290,99
180291,98
180292,97
180293,96
180294,95
180295,96
180296,95
180297,96
180298,95
180299,94
180300,95
180301,96
180302,97
180303,98
180304,99
180305,98
180306,99
180307,100
180308,99
180309,98
180310,99
180311,100
180312,99
180313,100
180314,99
180315,98
180316,99
180317,100
180318,99
180319,100
180320,99
180321,98
180322,99
180323,98
180324,97
180325,98
180326,97
180327,98
180328,97
180329,98
180330,99
180331,100
180332,99
180333,98
180334,99
180335,100
180336,99
180337,100
180338,99
180339,98
180340,99
180341,98
180342,99
180343,98
180344,99
180345,100
180346,99
180347,100
180348,99
180349,98
180350,97
180351,98
180352,99
180353,100
180354,99
180355,100
180356,99
180357,100
180358,99
180359,98
180360,99
180361,100
180362,99
180363,100
180364,99
180365,100
180366,99
180367,98
180368,99
180369,100
180370,99
180371,100
180372,99
180373,98
180374,99
180375,100
180376,99
180377,100
180378,99
180379,98
180380,99
180381,100
180382,99
180383,100
180384,99
180385,98
180386,99
180387,100
180388,99
180389,100
180390,99
180391,100
180392,99
180393,98
180394,99
180395,100
180396,99
180397,98
180398,99
180399,100
180400,99
180401,98
180402,99
180403,100
180404,99
180405,98
180406,99
180407,100
180408,99
180409,100
180410,99
180411,98
180412,99
180413,100
180414,99
180415,100
180416,99
180417,98
180418,99
180419,100
180420,99
180421,100
180422,99
180423,98
180424,99
180425,100
180426,99
180427,100
180428,99
180429,98
180430,99
180431,100
180432,99
180433,100
180434,99
180435,98
180436,99
180437,100
180438,99
180439,100
180440,99
180441,98
180442,99
180443,100
180444,99
180445,100
180446,99
180447,100
180448,99
180449,98
180450,99
180451,100
180452,99
180453,98
180454,97
180455,96
180456,95
180457,94
180458,93
180459,92
180460,91
180461,90
180462,89
180463,88
180464,87
180465,86
180466,85
180467,84
180468,83
180469,82
180470,81
180471,80
180472,79
180473,78
180474,77
180475,76
180476,75
180477,74
180478,73
180479,72
180480,71
180481,72
180482,73
180483,74
180484,75
180485,76
180486,77
180487,78
180488,79
180489,80
180490,81
180491,82
180492,83
180493,84
180494,85
180495,86
180496,87
180497,88
180498,87
180499,88
180500,89
180501,90
180502,91
180503,92
180504,93
180505,94
180506,95
180507,96
180508,97
180509,98
180510,99
180511,100
180512,99
180513,100
180514,99
180515,98
180516,99
180517,100
180518,99
180519,100
180520,99
180521,98
180522,99
180523,100
180524,99
180525,100
180526,99
180527,98
180528,99
180529,100
180530,99
180531,100
180532,99
180533,100
180534,99
180535,98
180536,97
180537,96
180538,95
180539,94
180540,93
180541,92
180542,91
180543,90
180544,89
180545,90
180546,89
180547,90
180548,89
180549,88
180550,89
180551,90
180552,91
180553,92
180554,93
180555,92
180556,93
180557,94
180558,93
180559,92
180560,91
180561,92
180562,93
180563,92
180564,93
180565,92
180566,91
180567,92
180568,91
180569,92
180570,91
180571,92
180572,91
180573,92
180574,93
180575,92
180576,93
180577,94
180578,95
180579,96
180580,97
180581,98
180582,97
180583,98
180584,97
180585,98
180586,97
180587,96
180588,97
180589,96
180590,97
180591,98
180592,97
180593,96
180594,97
180595,98
180596,99
180597,100
180598,99
180599,100
180600,99
180601,98
180602,99
180603,100
180604,99
180605,100
180606,99
180607,98
180608,99
180609,98
180610,99
180611,98
180612,97
180613,96
180614,97
180615,98
180616,97
180617,96
180618,97
180619,96
180620,97
180621,96
180622,97
180623,98
180624,97
180625,96
180626,97
180627,98
180628,97
180629,96
180630,95
180631,94
180632,95
180633,96
180634,97
180635,98
180636,99
180637,100
180638,99
180639,100
180640,99
180641,98
180642,99
180643,100
180644,99
180645,100
180646,99
180647,98
180648,99
180649,100
180650,99
180651,98
180652,99
180653,98
180654,99
180655,98
180656,99
180657,98
180658,97
180659,98
180660,97
180661,98
180662,97
180663,96
180664,97
180665,96
180666,97
180667,96
180668,97
180669,98
180670,99
180671,98
180672,97
180673,96
180674,95
180675,94
180676,93
180677,92
180678,91
180679,90
180680,91
180681,90
180682,91
180683,90
180684,91
180685,92
180686,91
180687,92
180688,93
180689,92
180690,91
180691,92
180692,93
180693,94
180694,93
180695,92
180696,93
180697,94
180698,95
180699,96
180700,97
180701,98
180702,99
180703,100
180704,99
180705,98
180706,97
180707,96
180708,95
180709,94
180710,93
180711,92
180712,91
180713,92
180714,93
180715,94
180716,95
180717,96
180718,97
180719,98
180720,99
180721,100
180722,99
180723,100
180724,99
180725,98
180726,97
180727,96
180728,95
180729,94
180730,95
180731,94
180732,95
180733,94
180734,93
180735,94
180736,95
180737,96
180738,97
180739,98
180740,99
180741,98
180742,99
180743,100
180744,99
180745,100
180746,99
180747,98
180748,97
180749,96
180750,95
180751,94
180752,93
180753,92
180754,91
180755,90
180756,89
180757,88
180758,87
180759,86
180760,85
180761,86
180762,87
180763,88
180764,89
180765,90
180766,91
180767,92
180768,93
180769,94
180770,95
180771,96
180772,97
180773,96
180774,95
180775,96
180776,97
180777,98
180778,99
180779,98
180780,99
180781,100
180782,99
180783,98
180784,99
180785,100
180786,99
180787,100
180788,99
180789,98
180790,99
180791,100
180792,99
180793,98
180794,99
180795,100
180796,99
180797,100
180798,99
180799,100
180800,99
180801,98
180802,97
180803,98
180804,99
180805,100
180806,99
180807,100
180808,99
180809,98
180810,97
180811,96
180812,95
180813,94
180814,93
180815,92
180816,91
180817,90
180818,89
180819,88
180820,87
180821,88
180822,87
180823,86
180824,87
180825,88
180826,89
180827,90
180828,91
180829,92
180830,91
180831,92
180832,91
180833,90
180834,91
180835,92
180836,91
180837,90
180838,91
180839,92
180840,91
180841,90
180842,91
180843,92
180844,91
180845,90
180846,91
180847,90
180848,91
180849,92
180850,93
180851,94
180852,95
180853,96
180854,97
180855,98
180856,99
180857,100
180858,99
180859,98
180860,97
180861,96
180862,95
180863,94
180864,93
180865,94
180866,95
180867,94
180868,93
180869,94
180870,95
180871,96
180872,97
180873,98
180874,99
180875,100
180876,99
180877,98
180878,97
180879,96
180880,95
180881,94
180882,95
180883,94
180884,95
180885,94
180886,93
180887,94
180888,93
180889,92
180890,93
180891,92
180892,93
180893,94
180894,95
180895,96
180896,97
180897,98
180898,99
180899,100
180900,99
180901,100
180902,99
180903,98
180904,99
180905,100
180906,99
180907,100
180908,99
180909,98
180910,99
180911,100
180912,99
180913,100
180914,99
180915,98
180916,99
180917,98
180918,99
180919,98
180920,99
180921,98
180922,97
180923,98
180924,99
180925,100
180926,99
180927,98
180928,99
180929,98
180930,99
180931,100
180932,99
180933,98
180934,99
180935,98
180936,99
180937,100
180938,99
180939,98
180940,97
180941,96
180942,95
180943,94
180944,93
180945,92
180946,91
180947,90
180948,89
180949,88
180950,89
180951,90
180952,91
180953,92
180954,93
180955,94
180956,95
180957,96
180958,97
180959,98
180960,99
180961,100
180962,99
180963,98
180964,97
180965,96
180966,95
180967,94
180968,93
180969,92
180970,91
180971,90
180972,89
180973,88
180974,87
180975,86
180976,85
180977,84
180978,83
180979,82
180980,81
180981,80
180982,79
180983,78
180984,77
180985,76
180986,75
180987,74
180988,73
180989,72
180990,71
180991,70
180992,69
180993,68
180994,67
180995,68
180996,69
180997,68
180998,67
180999,66
181000,67
181001,68
181002,67
181003,66
181004,67
181005,68
181006,67
181007,68
181008,69
181009,68
181010,67
181011,68
181012,69
181013,70
181014,71
181015,72
181016,73
181017,72
181018,73
181019,74
181020,73
181021,72
181022,71
181023,70
181024,69
181025,68
181026,67
181027,66
181028,67
181029,68
181030,69
181031,70
181032,71
181033,72
181034,73
181035,74
181036,75
181037,76
181038,77
181039,78
181040,79
181041,80
181042,81
181043,82
181044,83
181045,84
181046,85
181047,86
181048,87
181049,88
181050,89
181051,90
181052,91
181053,92
181054,93
181055,94
181056,95
181057,96
181058,97
181059,96
181060,95
181061,94
181062,95
181063,94
181064,95
181065,94
181066,93
181067,94
181068,95
181069,96
181070,97
181071,98
181072,99
181073,98
181074,99
181075,98
181076,99
181077,100
181078,99
181079,98
181080,97
181081,96
181082,95
181083,94
181084,93
181085,92
181086,91
181087,90
181088,89
181089,88
181090,87
181091,88
181092,87
181093,86
181094,87
181095,88
181096,89
181097,88
181098,87
181099,88
181100,89
181101,90
181102,91
181103,92
181104,93
181105,94
181106,93
181107,94
181108,93
181109,94
181110,93
181111,92
181112,93
181113,92
181114,93
181115,94
181116,93
181117,92
181118,93
181119,92
181120,91
181121,92
181122,93
181123,94
181124,95
181125,96
181126,97
181127,98
181128,99
181129,98
181130,97
181131,98
181132,97
181133,96
181134,95
181135,96
181136,97
181137,98
181138,99
181139,98
181140,99
181141,100
181142,99
181143,100
181144,99
181145,98
181146,99
181147,98
181148,99
181149,98
181150,99
181151,100
181152,99
181153,100
181154,99
181155,100
181156,99
181157,98
181158,97
181159,98
181160,99
181161,100
181162,99
181163,98
181164,99
181165,98
181166,99
181167,100
181168,99
181169,98
181170,97
181171,96
181172,95
181173,94
181174,93
181175,92
181176,91
181177,92
181178,93
181179,94
181180,95
181181,96
181182,97
181183,98
181184,99
181185,100
181186,99
181187,100
181188,99
181189,98
181190,99
181191,100
181192,99
181193,100
181194,99
181195,98
181196,99
181197,98
181198,99
181199,98
181200,99
181201,98
181202,97
181203,98
181204,99
181205,100
181206,99
181207,100
181208,99
181209,98
181210,97
181211,96
181212,95
181213,94
181214,93
181215,92
181216,91
181217,90
181218,89
181219,88
181220,87
181221,86
181222,85
181223,84
181224,85
181225,86
181226,87
181227,88
181228,89
181229,90
181230,91
181231,92
181232,93
181233,94
181234,95
181235,96
181236,97
181237,98
181238,99
181239,100
181240,99
181241,100
181242,99
181243,100
181244,99
181245,98
181246,99
181247,100
181248,99
181249,100
181250,99
181251,98
181252,99
181253,100
181254,99
181255,98
181256,97
181257,96
181258,95
181259,94
181260,95
181261,96
181262,95
181263,94
181264,93
181265,92
181266,91
181267,90
181268,89
181269,90
181270,91
181271,92
181272,93
181273,92
181274,91
181275,92
181276,93
181277,94
181278,95
181279,96
181280,97
181281,98
181282,97
181283,96
181284,97
181285,96
181286,97
181287,98
181288,99
181289,100
181290,99
181291,98
181292,97
181293,96
181294,95
181295,94
181296,93
181297,92
181298,91
181299,90
181300,89
181301,88
181302,87
181303,86
181304,85
181305,84
181306,83
181307,84
181308,85
181309,86
181310,87
181311,88
181312,89
181313,90
181314,89
181315,90
181316,91
181317,92
181318,93
181319,94
181320,95
181321,96
181322,97
181323,98
181324,97
181325,98
181326,97
181327,96
181328,97
181329,98
181330,99
181331,98
181332,99
181333,100
181334,99
181335,98
181336,97
181337,96
181338,95
181339,94
181340,93
181341,92
181342,91
181343,90
181344,89
181345,88
181346,87
181347,86
181348,85
181349,84
181350,83
181351,84
181352,85
181353,86
181354,87
181355,88
181356,89
181357,90
181358,91
181359,90
181360,89
181361,90
181362,91
181363,92
181364,93
181365,94
181366,93
181367,92
181368,93
181369,94
181370,95
181371,94
181372,93
181373,92
181374,93
181375,92
181376,91
181377,90
181378,91
181379,92
181380,93
181381,94
181382,95
181383,96
181384,97
181385,96
181386,95
181387,94
181388,95
181389,96
181390,97
181391,98
181392,99
181393,98
181394,99
181395,98
181396,99
181397,98
181398,99
181399,100
181400,99
181401,98
181402,99
181403,100
181404,99
181405,100
181406,99
181407,98
181408,99
181409,100
181410,99
181411,100
181412,99
181413,98
181414,99
181415,100
181416,99
181417,100
181418,99
181419,98
181420,99
181421,100
181422,99
181423,98
181424,97
181425,96
181426,95
181427,94
181428,93
181429,92
181430,91
181431,90
181432,89
181433,88
181434,87
181435,86
181436,85
181437,84
181438,83
181439,84
181440,85
181441,86
181442,87
181443,88
181444,87
181445,88
181446,89
181447,88
181448,87
181449,88
181450,87
181451,86
181452,87
181453,88
181454,89
181455,90
181456,91
181457,92
181458,93
181459,94
181460,95
181461,96
181462,97
181463,98
181464,99
181465,100
181466,99
181467,100
181468,99
181469,98
181470,97
181471,96
181472,95
181473,94
181474,93
181475,92
181476,91
181477,90
181478,91
181479,92
181480,93
181481,94
181482,95
181483,96
181484,97
181485,98
181486,99
181487,100
181488,99
181489,98
181490,97
181491,96
181492,95
181493,94
181494,93
181495,92
181496,91
181497,90
181498,91
181499,90
181500,89
181501,90
181502,91
181503,90
181504,89
181505,90
181506,91
181507,90
181508,89
181509,88
181510,89
181511,90
181512,91
181513,92
181514,93
181515,94
181516,95
181517,96
181518,97
181519,98
181520,99
181521,100
181522,99
181523,98
181524,97
181525,96
181526,95
181527,94
181528,95
181529,94
181530,93
181531,94
181532,95
181533,96
181534,97
181535,98
181536,99
181537,98
181538,99
181539,100
181540,99
181541,98
181542,99
181543,100
181544,99
181545,100
181546,99
181547,98
181548,97
181549,96
181550,95
181551,94
181552,93
181553,92
181554,91
181555,90
181556,89
181557,88
181558,87
181559,86
181560,85
181561,84
181562,83
181563,84
181564,85
181565,86
181566,87
181567,88
181568,89
181569,90
181570,91
181571,92
181572,91
181573,92
181574,91
181575,90
181576,91
181577,92
181578,93
181579,94
181580,95
181581,96
181582,95
181583,94
181584,95
181585,96
181586,97
181587,98
181588,99
181589,98
181590,99
181591,100
181592,99
181593,100
181594,99
181595,100
181596,99
181597,100
181598,99
181599,98
181600,97
181601,96
181602,95
181603,96
181604,95
181605,96
181606,97
181607,96
181608,95
181609,96
181610,97
181611,96
181612,97
181613,96
181614,97
181615,98
181616,99
181617,98
181618,99
181619,100
181620,99
181621,98
181622,99
181623,100
181624,99
181625,100
181626,99
181627,98
181628,99
181629,98
181630,99
181631,98
181632,99
181633,100
181634,99
181635,100
181636,99
181637,98
181638,97
181639,96
181640,95
181641,94
181642,95
181643,96
181644,97
181645,98
181646,99
181647,100
181648,99
181649,98
181650,99
181651,100
181652,99
181653,98
181654,99
181655,100
181656,99
181657,98
181658,97
181659,96
181660,95
181661,94
181662,93
181663,92
181664,91
181665,90
181666,89
181667,88
181668,87
181669,86
181670,85
181671,84
181672,85
181673,86
181674,87
181675,88
181676,89
181677,90
181678,91
181679,92
181680,91
181681,90
181682,91
181683,90
181684,89
181685,90
181686,91
181687,92
181688,93
181689,94
181690,95
181691,94
181692,95
181693,94
181694,95
181695,96
181696,95
181697,94
181698,95
181699,94
181700,95
181701,94
181702,93
181703,94
181704,95
181705,94
181706,95
181707,94
181708,93
181709,94
181710,93
181711,94
181712,95
181713,94
181714,93
181715,94
181716,93
181717,92
181718,93
181719,94
181720,95
181721,96
181722,97
181723,98
181724,99
181725,100
181726,99
181727,98
181728,97
181729,96
181730,95
181731,94
181732,95
181733,96
181734,95
181735,96
181736,97
181737,98
181738,99
181739,100
181740,99
181741,98
181742,97
181743,96
181744,95
181745,94
181746,95
181747,94
181748,95
181749,94
181750,93
181751,94
181752,95
181753,96
181754,97
181755,98
181756,99
181757,100
181758,99
181759,98
181760,99
181761,100
181762,99
181763,100
181764,99
181765,98
181766,99
181767,100
181768,99
181769,100
181770,99
181771,98
181772,99
181773,100
181774,99
181775,100
181776,99
181777,98
181778,99
181779,100
181780,99
181781,98
181782,99
181783,100
181784,99
181785,100
181786,99
181787,98
181788,99
181789,100
181790,99
181791,98
181792,97
181793,96
181794,95
181795,94
181796,93
181797,92
181798,91
181799,90
181800,89
181801,88
181802,87
181803,86
181804,85
181805,84
181806,83
181807,84
181808,85
181809,86
181810,87
181811,88
181812,89
181813,90
181814,91
181815,90
181816,91
181817,90
181818,91
181819,92
181820,93
181821,92
181822,91
181823,90
181824,91
181825,92
181826,93
181827,94
181828,95
181829,96
181830,97
181831,96
181832,95
181833,96
181834,97
181835,98
181836,99
181837,98
181838,99
181839,100
181840,99
181841,98
181842,99
181843,98
181844,97
181845,98
181846,97
181847,98
181848,99
181849,98
181850,99
181851,100
181852,99
181853,98
181854,99
181855,100
181856,99
181857,100
181858,99
181859,100
181860,99
181861,98
181862,99
181863,100
181864,99
181865,100
181866,99
181867,100
181868,99
181869,98
181870,99
181871,98
181872,99
181873,98
181874,99
181875,100
181876,99
181877,100
181878,99
181879,98
181880,99
181881,100
181882,99
181883,100
181884,99
181885,100
181886,99
181887,98
181888,97
181889,96
181890,95
181891,94
181892,93
181893,92
181894,91
181895,90
181896,89
181897,88
181898,87
181899,86
181900,87
181901,88
181902,89
181903,90
181904,91
181905,92
181906,93
181907,92
181908,93
181909,92
181910,91
181911,92
181912,91
181913,92
181914,93
181915,92
181916,93
181917,94
181918,93
181919,92
181920,91
181921,90
181922,89
181923,88
181924,89
181925,88
181926,89
181927,90
181928,89
181929,88
181930,87
181931,86
181932,85
181933,84
181934,85
181935,86
181936,87
181937,88
181938,89
181939,90
181940,91
181941,92
181942,93
181943,94
181944,95
181945,96
181946,97
181947,98
181948,99
181949,100
181950,99
181951,98
181952,97
181953,96
181954,95
181955,94
181956,93
181957,94
181958,93
181959,92
181960,91
181961,92
181962,93
181963,92
181964,93
181965,94
181966,95
181967,96
181968,97
181969,98
181970,99
181971,100
181972,99
181973,98
181974,97
181975,96
181976,95
181977,94
181978,95
181979,96
181980,97
181981,98
181982,99
181983,100
181984,99
181985,98
181986,97
181987,96
181988,95
181989,94
181990,95
181991,94
181992,95
181993,94
181994,95
181995,96
181996,95
181997,94
181998,95
181999,94
182000,95
182001,96
182002,97
182003,96
182004,97
182005,98
182006,97
182007,96
182008,97
182009,98
182010,97
182011,96
182012,97
182013,98
182014,97
182015,96
182016,97
182017,98
182018,99
182019,98
182020,97
182021,96
182022,95
182023,94
182024,93
182025,92
182026,93
182027,92
182028,91
182029,90
182030,91
182031,90
182032,91
182033,92
182034,91
182035,92
182036,91
182037,92
182038,93
182039,92
182040,93
182041,92
182042,93
182043,94
182044,93
182045,94
182046,95
182047,94
182048,93
182049,94
182050,93
182051,94
182052,95
182053,94
182054,93
182055,94
182056,95
182057,96
182058,97
182059,98
182060,99
182061,98
182062,99
182063,100
182064,99
182065,98
182066,99
182067,100
182068,99
182069,100
182070,99
182071,100
182072,99
182073,98
182074,99
182075,100
182076,99
182077,100
182078,99
182079,98
182080,99
182081,100
182082,99
182083,100
182084,99
182085,100
182086,99
182087,100
182088,99
182089,100
182090,99
182091,98
182092,99
182093,100
182094,99
182095,100
182096,99
182097,100
182098,99
182099,98
182100,97
182101,98
182102,99
182103,100
182104,99
182105,100
182106,99
182107,98
182108,99
182109,98
182110,99
182111,100
182112,99
182113,98
182114,97
182115,96
182116,95
182117,94
182118,93
182119,92
182120,93
182121,92
182122,93
182123,94
182124,95
182125,94
182126,93
182127,92
182128,91
182129,90
182130,89
182131,88
182132,89
182133,88
182134,87
182135,86
182136,87
182137,88
182138,89
182139,90
182140,91
182141,92
182142,93
182143,94
182144,93
182145,92
182146,93
182147,92
182148,91
182149,92
182150,93
182151,94
182152,95
182153,96
182154,97
182155,98
182156,99
182157,100
182158,99
182159,98
182160,99
182161,100
182162,99
182163,100
182164,99
182165,98
182166,97
182167,96
182168,97
182169,96
182170,97
182171,96
182172,97
182173,96
182174,95
182175,96
182176,97
182177,96
182178,95
182179,96
182180,97
182181,96
182182,97
182183,98
182184,99
182185,100
182186,99
182187,98
182188,99
182189,98
182190,99
182191,98
182192,97
182193,96
182194,97
182195,98
182196,99
182197,100
182198,99
182199,98
182200,97
182201,96
182202,95
182203,94
182204,95
182205,96
182206,95
182207,96
182208,95
182209,94
182210,95
182211,94
182212,95
182213,94
182214,93
182215,94
182216,95
182217,96
182218,97
182219,98
182220,99
182221,100
182222,99
182223,98
182224,99
182225,100
182226,99
182227,100
182228,99
182229,98
182230,99
182231,100
182232,99
182233,100
182234,99
182235,100
182236,99
182237,98
182238,97
182239,96
182240,95
182241,94
182242,93
182243,92
182244,91
182245,90
182246,89
182247,88
182248,87
182249,86
182250,85
182251,84
182252,85
182253,86
182254,87
182255,86
182256,87
182257,88
182258,89
182259,90
182260,91
182261,92
182262,93
182263,94
182264,95
182265,96
182266,97
182267,98
182268,99
182269,100
182270,99
182271,98
182272,97
182273,96
182274,95
182275,96
182276,97
182277,96
182278,95
182279,96
182280,95
182281,96
182282,97
182283,96
182284,95
182285,94
182286,95
182287,94
182288,95
182289,94
182290,93
182291,94
182292,95
182293,96
182294,97
182295,98
182296,99
182297,100
182298,99
182299,100
182300,99
182301,100
182302,99
182303,98
182304,99
182305,100
182306,99
182307,100
182308,99
182309,98
182310,99
182311,100
182312,99
182313,100
182314,99
182315,98
182316,99
182317,100
182318,99
182319,100
182320,99
182321,98
182322,99
182323,98
182324,99
182325,100
182326,99
182327,100
182328,99
182329,98
182330,99
182331,100
182332,99
182333,100
182334,99
182335,98
182336,99
182337,100
182338,99
182339,98
182340,99
182341,98
182342,99
182343,100
182344,99
182345,100
182346,99
182347,100
182348,99
182349,98
182350,99
182351,100
182352,99
182353,98
182354,97
182355,98
182356,99
182357,100
182358,99
182359,98
182360,99
182361,100
182362,99
182363,100
182364,99
182365,98
182366,99
182367,100
182368,99
182369,100
182370,99
182371,98
182372,97
182373,96
182374,95
182375,94
182376,93
182377,92
182378,91
182379,90
182380,89
182381,88
182382,87
182383,86
182384,85
182385,84
182386,85
182387,86
182388,87
182389,86
182390,85
182391,86
182392,87
182393,88
182394,89
182395,90
182396,89
182397,88
182398,89
182399,90
182400,91
182401,92
182402,93
182403,94
182404,95
182405,94
182406,93
182407,94
182408,95
182409,96
182410,97
182411,98
182412,99
182413,100
182414,99
182415,100
182416,99
182417,100
182418,99
182419,100
182420,99
182421,100
182422,99
182423,100
182424,99
182425,98
182426,99
182427,100
182428,99
182429,100
182430,99
182431,98
182432,99
182433,100
182434,99
182435,100
182436,99
182437,98
182438,99
182439,98
182440,99
182441,100
182442,99
182443,98
182444,97
182445,98
182446,99
182447,98
182448,99
182449,100
182450,99
182451,98
182452,97
182453,96
182454,95
182455,94
182456,95
182457,94
182458,95
182459,94
182460,95
182461,94
182462,95
182463,96
182464,97
182465,96
182466,95
182467,96
182468,95
182469,94
182470,95
